Version 4
SHEET 1 4896 2624
WIRE 2832 1888 2832 1696
WIRE 2880 1888 2832 1888
WIRE 3072 1888 3056 1888
WIRE 3168 1888 3168 1696
WIRE 3248 1888 3168 1888
WIRE 3488 1888 3488 1696
WIRE 3632 1888 3488 1888
WIRE 4272 1888 4272 1696
WIRE 4320 1888 4272 1888
WIRE 4560 1888 4496 1888
WIRE 3136 2000 3136 1584
WIRE 3328 2000 3328 1936
WIRE 3328 2000 3136 2000
WIRE 3712 2000 3712 1936
WIRE 3712 2000 3328 2000
WIRE 4400 2000 4400 1936
WIRE 4400 2000 3712 2000
WIRE 576 2016 576 1968
WIRE 64 2032 64 1936
WIRE 3072 2032 3072 1888
WIRE 3088 2080 3088 1840
WIRE 576 2176 576 2096
WIRE 2624 2176 2608 2176
WIRE 2832 2176 2624 2176
WIRE 3344 2176 2832 2176
WIRE 3712 2176 3344 2176
WIRE 64 2192 64 2112
WIRE 3088 2240 3088 2080
WIRE 3456 2240 3456 1840
WIRE 3840 2240 3840 1840
WIRE 4560 2240 4560 1888
WIRE 2832 2288 2832 2176
WIRE 3008 2288 2832 2288
WIRE 3216 2288 3168 2288
WIRE 3344 2288 3344 2176
WIRE 3376 2288 3344 2288
WIRE 3584 2288 3536 2288
WIRE 3712 2288 3712 2176
WIRE 3760 2288 3712 2288
WIRE 4000 2288 3920 2288
WIRE 4480 2288 4432 2288
WIRE 4704 2288 4640 2288
WIRE 3008 2336 2976 2336
WIRE 3376 2336 3328 2336
WIRE 3760 2336 3712 2336
WIRE 4432 2336 4432 2288
WIRE 4480 2336 4432 2336
WIRE 3712 2416 3712 2336
WIRE 4704 2416 4704 2288
WIRE 4704 2416 3712 2416
WIRE 64 2432 64 2384
WIRE 3328 2432 3328 2336
WIRE 4000 2432 4000 2288
WIRE 4000 2432 3328 2432
WIRE 2976 2448 2976 2336
WIRE 3584 2448 3584 2288
WIRE 3584 2448 2976 2448
WIRE 4432 2496 4432 2336
WIRE 4880 2496 4432 2496
WIRE 4880 2528 4880 2496
WIRE 3216 2544 3216 2288
WIRE 3584 2544 3584 2448
WIRE 4880 2544 4880 2528
WIRE 3216 2560 3216 2544
WIRE 3584 2560 3584 2544
WIRE 4000 2560 4000 2432
WIRE 64 2592 64 2512
FLAG 3568 -416 IN1
FLAG 3888 -144 0
FLAG 4208 -112 0
FLAG 4304 -320 OUT
IOPIN 4304 -320 Out
FLAG 3408 -240 0
FLAG 3744 -224 0
FLAG -16 1152 0
FLAG -16 928 CLK4
FLAG 128 1152 0
FLAG 128 928 CLK5
FLAG 256 1152 0
FLAG 256 928 CLK6
FLAG 400 1152 0
FLAG 400 928 CLK7
FLAG -544 1152 0
FLAG -544 928 CLK0
FLAG -400 1152 0
FLAG -400 928 CLK1
FLAG -272 1152 0
FLAG -272 928 CLK2
FLAG -128 1152 0
FLAG -128 928 CLK3
FLAG -432 -160 0
FLAG -432 -384 Vref
FLAG -16 432 0
FLAG 96 352 CLK6
FLAG 240 432 COMP6
FLAG -16 592 0
FLAG 96 512 CLK7
FLAG 240 592 COMP7
FLAG -480 432 0
FLAG -368 352 CLK2
FLAG -224 432 COMP2
FLAG -480 592 0
FLAG -368 512 CLK3
FLAG -224 592 COMP3
FLAG -16 80 Vref
FLAG 96 0 CLK4
FLAG 240 80 COMP4
FLAG -16 240 Vref
FLAG 96 160 CLK5
FLAG 240 240 COMP5
FLAG -480 80 0
FLAG -368 0 CLK0
FLAG -224 80 COMP0
FLAG -480 240 Vref
FLAG -368 160 CLK1
FLAG -224 240 COMP1
FLAG 1904 -176 b0
IOPIN 1904 -176 Out
FLAG 1696 -192 Vref
FLAG 576 1824 0
FLAG 576 2176 0
FLAG 576 1968 0v
FLAG 2752 1840 0v
FLAG 576 1568 CLK
FLAG 2592 1696 CLK
FLAG 176 1824 0
FLAG 176 1568 RST
FLAG 3088 2080 Q
FLAG 3072 2032 Q_
FLAG 64 2192 0
FLAG 64 1936 CLR
FLAG 3040 1584 RST
FLAG 4880 2528 0v
FLAG 2624 2176 CMP
FLAG 64 2592 0
FLAG 64 2384 CMP
FLAG 3584 2544 d1
FLAG 3216 2544 d2
FLAG 3328 1760 0v
FLAG 4000 2560 d0
FLAG 1264 -176 COMP0
FLAG 1376 -240 CLK1
FLAG 3008 -16 0
FLAG 1904 16 b1
IOPIN 1904 16 Out
FLAG 1264 32 COMP1
FLAG 1376 -32 CLK2
FLAG 1632 -64 CLK1
FLAG 1904 224 b2
IOPIN 1904 224 Out
FLAG 1264 240 COMP2
FLAG 1376 176 CLK3
FLAG 1632 144 CLK2
FLAG 1904 448 b3
IOPIN 1904 448 Out
FLAG 1264 464 COMP3
FLAG 1376 400 CLK4
FLAG 1632 368 CLK3
FLAG 1904 656 b4
IOPIN 1904 656 Out
FLAG 1264 672 COMP4
FLAG 1376 608 CLK5
FLAG 1632 576 CLK4
FLAG 1904 880 b5
IOPIN 1904 880 Out
FLAG 1264 896 COMP5
FLAG 1376 832 CLK6
FLAG 1632 800 CLK5
FLAG 1904 1104 b6
IOPIN 1904 1104 Out
FLAG 1264 1120 COMP6
FLAG 1376 1056 CLK7
FLAG 1632 1024 CLK6
FLAG 1904 1312 b7
IOPIN 1904 1312 Out
FLAG 1632 1232 CLK7
FLAG 1536 0 Vref
FLAG 1536 208 Vref
FLAG 1536 432 Vref
FLAG 1536 640 Vref
FLAG 1536 864 Vref
FLAG 1536 1088 Vref
FLAG 1440 1328 Vref
FLAG 1312 -464 0
FLAG 1312 -672 OFF0
FLAG 1408 -464 0
FLAG 1408 -672 OFF1
FLAG 1504 -464 0
FLAG 1504 -672 OFF2
FLAG 1600 -464 0
FLAG 1600 -672 OFF3
FLAG 1696 -464 0
FLAG 1696 -672 OFF4
FLAG 1792 -464 0
FLAG 1792 -672 OFF5
FLAG 1888 -464 0
FLAG 1888 -672 OFF6
FLAG 1984 -464 0
FLAG 1984 -672 OFF7
FLAG 1760 -96 OFF0
FLAG 1760 112 OFF1
FLAG 1760 304 OFF2
FLAG 1760 544 OFF3
FLAG 1760 752 OFF4
FLAG 1760 976 OFF5
FLAG 1760 1184 OFF6
FLAG 1760 1408 OFF7
SYMBOL res 4144 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value R=20
SYMBOL cap 4192 -224 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 3408 -384 R0
SYMATTR InstName V1
SYMATTR Value 4
SYMBOL res 3760 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 20
SYMBOL bv 3888 -288 R0
SYMATTR InstName B1
SYMATTR Value V={if(V(IN1)<0.5,0.9,if(1<3, 0.6, 0.8))}
SYMBOL voltage -16 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+4*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V2
SYMBOL voltage 128 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+5*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V3
SYMBOL voltage 256 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+6*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V4
SYMBOL voltage 400 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+7*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V5
SYMBOL voltage -544 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V6
SYMBOL voltage -400 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V7
SYMBOL voltage -272 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+2*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V8
SYMBOL voltage -128 992 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+3*t_on} 1n 1n {t_on} {t_period} 1)
SYMATTR InstName V9
SYMBOL voltage -432 -320 R0
WINDOW 3 50 62 Center 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL COM_SampleAndHold 96 448 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X1
SYMBOL COM_SampleAndHold 96 608 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X2
SYMBOL COM_SampleAndHold -368 448 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X3
SYMBOL COM_SampleAndHold -368 608 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X4
SYMBOL COM_SampleAndHold 96 96 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X5
SYMBOL COM_SampleAndHold 96 256 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X6
SYMBOL COM_SampleAndHold -368 96 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X7
SYMBOL COM_SampleAndHold -368 256 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X8
SYMBOL Digital/and 1776 -224 R0
SYMATTR InstName A2
SYMBOL Digital/dflop 2960 1792 R0
SYMATTR InstName A4
SYMBOL voltage 576 1648 R0
SYMATTR InstName V11
SYMATTR Value PULSE(0 3 1m 1n 1n 1m 2m 5)
SYMBOL voltage 576 2000 R0
SYMATTR InstName V12
SYMATTR Value 0
SYMBOL voltage 176 1648 R0
SYMATTR InstName V13
SYMATTR Value PULSE(0 2 0 1n 1n 0.5m 20m 1)
SYMBOL voltage 64 2016 R0
SYMATTR InstName V14
SYMATTR Value PULSE(0 2 0 1n 1n 5m 20m 1)
SYMBOL Digital/dflop 3328 1792 R0
SYMATTR InstName A3
SYMBOL Digital/dflop 4400 1792 R0
SYMATTR InstName A5
SYMBOL Digital/dflop 4560 2240 R0
SYMATTR InstName A6
SYMBOL Digital/dflop 3456 2240 R0
SYMATTR InstName A7
SYMBOL Digital/dflop 3088 2240 R0
SYMATTR InstName A8
SYMBOL voltage 64 2416 R0
SYMATTR InstName V15
SYMATTR Value PULSE(0 2 1m 1n 1n 4.5m 10m 1)
SYMBOL Digital/dflop 3712 1792 R0
SYMATTR InstName A9
SYMBOL Digital/dflop 3840 2240 R0
SYMATTR InstName A10
SYMBOL COM_SampleAndHold 1376 -160 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X10
SYMATTR SpiceLine C=1u, IC=1
SYMBOL bv 3008 -160 R0
SYMATTR InstName 1
SYMATTR Value V={if(V(COMP0)<0.5,1,if(V(COMP0)>0.5, 0.1, 0.9))}
SYMBOL Digital/and 1776 -32 R0
SYMATTR InstName A11
SYMBOL COM_SampleAndHold 1632 16 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X12
SYMBOL COM_SampleAndHold 1376 48 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X13
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 176 R0
SYMATTR InstName A13
SYMBOL COM_SampleAndHold 1632 224 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X17
SYMBOL COM_SampleAndHold 1376 256 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X18
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 400 R0
SYMATTR InstName A15
SYMBOL COM_SampleAndHold 1632 448 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X19
SYMBOL COM_SampleAndHold 1376 480 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X20
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 608 R0
SYMATTR InstName A17
SYMBOL COM_SampleAndHold 1632 656 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X21
SYMBOL COM_SampleAndHold 1376 688 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X22
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 832 R0
SYMATTR InstName A23
SYMBOL COM_SampleAndHold 1632 880 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X23
SYMBOL COM_SampleAndHold 1376 912 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X24
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 1056 R0
SYMATTR InstName A25
SYMBOL COM_SampleAndHold 1632 1104 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X25
SYMBOL COM_SampleAndHold 1376 1136 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X26
SYMATTR SpiceLine C=1u, IC=1
SYMBOL Digital/and 1776 1264 R0
SYMATTR InstName A27
SYMBOL COM_SampleAndHold 1632 1312 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X27
SYMBOL voltage 1312 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V16
SYMATTR Value {0*SAR_Voffset}
SYMBOL voltage 1408 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V17
SYMATTR Value {1*SAR_Voffset}
SYMBOL voltage 1504 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V18
SYMATTR Value {2*SAR_Voffset}
SYMBOL voltage 1600 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V19
SYMATTR Value {3*SAR_Voffset}
SYMBOL voltage 1696 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V20
SYMATTR Value {4*SAR_Voffset}
SYMBOL voltage 1792 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V21
SYMATTR Value {5*SAR_Voffset}
SYMBOL voltage 1888 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V22
SYMATTR Value {6*SAR_Voffset}
SYMBOL voltage 1984 -640 R0
WINDOW 3 24 96 Invisible 2
SYMATTR InstName V23
SYMATTR Value {7*SAR_Voffset}
TEXT 3432 -88 Left 2 !.tran 1m 10m
TEXT 3576 40 Left 2 !.param V = {if(4>0.5,1,2)}
TEXT -224 1216 Left 2 !;TIMINGS\n.param t_delay 0.1m\n.param t_on 0.5m\n.param t_period 10m
TEXT -264 672 Left 2 !; HOLD Capacitor Capacitance\n.param c_hold 1u
TEXT 1544 -800 Left 2 !.param SAR_Voffset 0.02
TEXT 1992 -168 Left 5 ;MSB
TEXT 1984 1336 Left 5 ;LSB
TEXT -328 -360 Left 2 !;Reference Parameters and Model Definitions\n.param vref 1\n.ic V(c0_ic)=0\n.model SW SW(Ron=0.01 Roff=10g Vt=0.5 Vh=0)\n.lib opamp.sub
RECTANGLE Normal -668 844 500 1332 2
RECTANGLE Normal 416 772 -616 -64 2
RECTANGLE Normal 1132 -312 2152 1460 2
RECTANGLE Normal 1192 -404 2116 -876 2
RECTANGLE Normal -616 -112 416 -488 2
