Version 4
SHEET 1 4896 2624
WIRE 832 1376 832 1344
WIRE 1024 1376 976 1376
WIRE 1200 1376 1152 1376
WIRE 1360 1392 1264 1392
WIRE 768 1408 720 1408
WIRE 1200 1408 896 1408
WIRE 1216 1488 1216 1440
WIRE 1216 1504 1216 1488
FLAG -176 1328 0
FLAG -176 1104 CLK4
FLAG -80 1328 0
FLAG -80 1104 CLK5
FLAG 16 1328 0
FLAG 16 1104 CLK6
FLAG 112 1328 0
FLAG 112 1104 CLK7
FLAG -560 1328 0
FLAG -560 1104 CLK0
FLAG -464 1328 0
FLAG -464 1104 CLK1
FLAG -368 1328 0
FLAG -368 1104 CLK2
FLAG -272 1328 0
FLAG -272 1104 CLK3
FLAG -432 -320 0
FLAG -432 -544 Vref
FLAG -16 432 COMP
FLAG 96 352 CLK6
FLAG 240 432 COMP6
FLAG -16 592 COMP
FLAG 96 512 CLK7
FLAG 240 592 COMP7
FLAG -480 432 COMP
FLAG -368 352 CLK2
FLAG -224 432 COMP2
FLAG -480 592 COMP
FLAG -368 512 CLK3
FLAG -224 592 COMP3
FLAG -16 80 COMP
FLAG 96 0 CLK4
FLAG 240 80 COMP4
FLAG -16 240 COMP
FLAG 96 160 CLK5
FLAG 240 240 COMP5
FLAG -480 80 COMP
FLAG -368 0 CLK0
FLAG -224 80 COMP0
FLAG -480 240 COMP
FLAG -368 160 CLK1
FLAG -224 240 COMP1
FLAG 1360 -96 b7
IOPIN 1360 -96 Out
FLAG 1152 -112 Vref
FLAG 720 -96 COMP0
FLAG 832 -160 CLK1
FLAG 1360 96 b6
IOPIN 1360 96 Out
FLAG 720 112 COMP1
FLAG 832 48 CLK2
FLAG 1088 16 CLK1
FLAG 1360 304 b5
IOPIN 1360 304 Out
FLAG 720 320 COMP2
FLAG 832 256 CLK3
FLAG 1088 224 CLK2
FLAG 1360 528 b4
IOPIN 1360 528 Out
FLAG 720 544 COMP3
FLAG 832 480 CLK4
FLAG 1088 448 CLK3
FLAG 1360 736 b3
IOPIN 1360 736 Out
FLAG 720 752 COMP4
FLAG 832 688 CLK5
FLAG 1088 656 CLK4
FLAG 1360 960 b2
IOPIN 1360 960 Out
FLAG 720 976 COMP5
FLAG 832 912 CLK6
FLAG 1088 880 CLK5
FLAG 1360 1184 b1
IOPIN 1360 1184 Out
FLAG 720 1200 COMP6
FLAG 832 1136 CLK7
FLAG 1088 1104 CLK6
FLAG 1360 1392 b0
IOPIN 1360 1392 Out
FLAG 1088 1312 CLK7
FLAG 992 80 Vref
FLAG 992 288 Vref
FLAG 992 512 Vref
FLAG 992 720 Vref
FLAG 992 944 Vref
FLAG 992 1168 Vref
FLAG 768 -384 0
FLAG 768 -592 OFF0
FLAG 864 -384 0
FLAG 864 -592 OFF1
FLAG 960 -384 0
FLAG 960 -592 OFF2
FLAG 1056 -384 0
FLAG 1056 -592 OFF3
FLAG 1152 -384 0
FLAG 1152 -592 OFF4
FLAG 1248 -384 0
FLAG 1248 -592 OFF5
FLAG 1344 -384 0
FLAG 1344 -592 OFF6
FLAG 1440 -384 0
FLAG 1440 -592 OFF7
FLAG 1216 -16 OFF0
FLAG 1216 192 OFF1
FLAG 1216 384 OFF2
FLAG 1216 624 OFF3
FLAG 1216 832 OFF4
FLAG 1216 1056 OFF5
FLAG 1216 1264 OFF6
FLAG 1216 1488 OFF7
FLAG -1184 592 0
FLAG -1072 400 COMP_
FLAG -960 592 0
FLAG -848 400 P
FLAG -1056 32 CMP
IOPIN -1056 32 In
FLAG -944 32 COMP
FLAG -1056 -48 RST
IOPIN -1056 -48 In
FLAG 208 1328 0
FLAG 208 1104 CLK8
FLAG 976 1376 Vref
FLAG 720 1408 COMP7
FLAG 832 1344 CLK8
SYMBOL voltage -176 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+4*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V2
SYMBOL voltage -80 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+5*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V3
SYMBOL voltage 16 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+6*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V4
SYMBOL voltage 112 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+7*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V5
SYMBOL voltage -560 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V6
SYMBOL voltage -464 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V7
SYMBOL voltage -368 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+2*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V8
SYMBOL voltage -272 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+3*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V9
SYMBOL voltage -432 -480 R0
WINDOW 3 50 62 Center 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL COM_SampleAndHold 96 448 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X1
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 96 608 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X2
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold -368 448 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X3
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold -368 608 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X4
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 96 96 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X5
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 96 256 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X6
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold -368 96 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X7
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold -368 256 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X8
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL Digital/and 1232 -144 R0
SYMATTR InstName A2
SYMBOL COM_SampleAndHold 832 -80 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X10
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 48 R0
SYMATTR InstName A11
SYMBOL COM_SampleAndHold 1088 96 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X12
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 128 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X13
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 256 R0
SYMATTR InstName A13
SYMBOL COM_SampleAndHold 1088 304 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X17
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 336 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X18
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 480 R0
SYMATTR InstName A15
SYMBOL COM_SampleAndHold 1088 528 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X19
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 560 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X20
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 688 R0
SYMATTR InstName A17
SYMBOL COM_SampleAndHold 1088 736 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X21
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 768 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X22
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 912 R0
SYMATTR InstName A23
SYMBOL COM_SampleAndHold 1088 960 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X23
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 992 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X24
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 1136 R0
SYMATTR InstName A25
SYMBOL COM_SampleAndHold 1088 1184 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X25
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL COM_SampleAndHold 832 1216 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X26
SYMATTR SpiceLine C={c_hold}, IC=1
SYMBOL Digital/and 1232 1344 R0
SYMATTR InstName A27
SYMBOL COM_SampleAndHold 1088 1392 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X27
SYMATTR SpiceLine C={c_hold}, IC=0
SYMBOL voltage 768 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-0*SAR_Voffset}
SYMATTR InstName V16
SYMBOL voltage 864 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-1*SAR_Voffset}
SYMATTR InstName V17
SYMBOL voltage 960 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-2*SAR_Voffset}
SYMATTR InstName V18
SYMBOL voltage 1056 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-3*SAR_Voffset}
SYMATTR InstName V19
SYMBOL voltage 1152 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-4*SAR_Voffset}
SYMATTR InstName V20
SYMBOL voltage 1248 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-5*SAR_Voffset}
SYMATTR InstName V21
SYMBOL voltage 1344 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-6*SAR_Voffset}
SYMATTR InstName V22
SYMBOL voltage 1440 -560 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value {-7*SAR_Voffset}
SYMATTR InstName V23
SYMBOL voltage -1184 432 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(2 1.01 {t_delay} 1n 1n {2*t_on} {4*t_on} 4)
SYMATTR InstName V1
SYMBOL voltage -960 432 R0
WINDOW 3 40 115 Center 2
SYMATTR Value PWL(1m 1 +1m 0 +1m 1 +1m 0)
SYMATTR InstName V11
SYMBOL voltage 208 1168 R0
WINDOW 3 24 96 Invisible 2
SYMATTR Value PULSE(0 1 {t_delay+8*t_on} {t_risefall} {t_risefall} {t_on} {t_period} 1)
SYMATTR InstName V12
SYMBOL COM_SampleAndHold 832 1424 R0
WINDOW 0 0 -56 Invisible 2
WINDOW 39 0 0 Invisible 2
SYMATTR InstName X9
SYMATTR SpiceLine C={c_hold}, IC=1
TEXT -368 1392 Left 2 !;TIMINGS\n.param t_risefall 0.01p\n.param t_delay {T_CONV_BEGIN}\n.param t_conv_period {T_CONV_PERIOD}\n.param Nbits 8\n.param t_on {t_conv_period/(Nbits*1.1)}
TEXT -264 672 Left 2 !; HOLD Capacitor Capacitance\n.param c_hold 0.1p
TEXT 1000 -720 Left 2 !; OFFSET Voltage on the SAR Output\n.param SAR_Voffset 0.05
TEXT 1448 -88 Left 5 ;MSB
TEXT 1440 1416 Left 5 ;LSB
TEXT -328 -520 Left 2 !;Reference Parameters and Model Definitions\n.param vref 1\n.ic V(c0_ic)=0\n.model SW SW(Ron=0.01 Roff=10g Vt=0.5 Vh=0)\n.lib opamp.sub\n.tran 1n 10n
TEXT -72 -128 Center 5 ;Sampled Comparator Readings
TEXT -1184 648 Left 2 !.param t1 {t_on+t_delay}\n.param t1_delay {t1+0.01*t_on}\n.param t2 {2*t_on+t_delay}
TEXT -984 288 Center 5 ;Test Bench
TEXT -1000 -152 Center 5 ;Inputs
TEXT -200 992 Center 5 ;Clocks
RECTANGLE Normal 588 -232 1608 1540 2
RECTANGLE Normal 648 -324 1572 -796 2
RECTANGLE Normal -616 -272 416 -648 2
RECTANGLE Normal -612 -196 412 748 2
RECTANGLE Normal -1260 -200 -748 80 2
RECTANGLE Normal -704 744 -1272 240 2
